,Date,FB,TWTR,NFLX
0,2013-11-07,47.560001,44.900002,46.694286
1,2013-11-08,47.529999,41.650002,47.842857
2,2013-11-11,46.200001,42.900002,48.272858
3,2013-11-12,46.610001,41.900002,47.675713
4,2013-11-13,48.709999,42.599998,47.897144
5,2013-11-14,48.990002,44.689999,48.938572
6,2013-11-15,49.009998,43.98,49.965714
7,2013-11-18,45.830002,41.139999,48.824287
8,2013-11-19,46.360001,41.75,48.18428400000001
9,2013-11-20,46.43,41.049999,48.502857
10,2013-11-21,46.700001,42.060001,49.785713
11,2013-11-22,46.23,41.0,49.692856
12,2013-11-25,44.82,39.060001,50.034286
13,2013-11-26,45.889999,40.18,50.742859
14,2013-11-27,46.490002,40.900002,51.784286
15,2013-11-29,47.009998,41.57,52.257141
16,2013-12-02,47.060001,40.779999,51.988571
17,2013-12-03,46.73,41.369999,51.848572
18,2013-12-04,48.619999,43.689999,50.895714
19,2013-12-05,48.34,45.619999,51.151428
20,2013-12-06,47.939999,44.950001,50.634285
21,2013-12-09,48.84,49.139999,50.810001
22,2013-12-10,50.25,51.990002,51.871429
23,2013-12-11,49.380001,52.34,51.997143
24,2013-12-12,51.830002,55.330002,53.332859
25,2013-12-13,53.32,59.0,52.709999
26,2013-12-16,53.810001,56.610001,52.330002
27,2013-12-17,54.860001,56.450001,53.55285600000001
28,2013-12-18,55.57,55.509998,53.748573
29,2013-12-19,55.049999,57.490002,53.82
30,2013-12-20,55.119999,60.009998,53.667141
31,2013-12-23,57.77,64.540001,54.368572
32,2013-12-24,57.959999,69.959999,54.055714
33,2013-12-26,57.73,73.309998,53.847141
34,2013-12-27,55.439999,63.75,52.5
35,2013-12-30,53.709999,60.509998,52.427143
36,2013-12-31,54.650002,63.650002,52.59571500000001
37,2014-01-02,54.709999,67.5,51.831429
38,2014-01-03,54.560001,69.0,51.871429
39,2014-01-06,57.200001,66.290001,51.367142
40,2014-01-07,57.919998,61.459999,48.5
41,2014-01-08,58.23,59.290001,48.712856
42,2014-01-09,57.220001,57.049999,48.150002
43,2014-01-10,57.939999,57.0,47.44857
44,2014-01-13,55.91,57.82,48.115715
45,2014-01-14,57.740002,58.209999,48.279999
46,2014-01-15,57.599998,61.57,47.197144
47,2014-01-16,57.189999,60.57,47.382858
48,2014-01-17,56.299999,62.200001,47.148571
49,2014-01-21,58.509998,62.529999,46.958572
50,2014-01-22,57.509998,62.439999,47.675713
51,2014-01-23,56.630001,62.799999,55.531429
52,2014-01-24,54.450001,61.740002,55.154285
53,2014-01-27,53.549999,57.91,54.46143000000001
54,2014-01-28,55.139999,60.439999,58.110001
55,2014-01-29,53.529999,59.450001,57.202858
56,2014-01-30,61.080002,63.470001,57.810001
57,2014-01-31,62.57,64.5,58.47571600000001
58,2014-02-03,61.48,65.25,57.76857
59,2014-02-04,62.75,66.32,57.987144
60,2014-02-05,62.189999,65.970001,57.774284
61,2014-02-06,62.16,50.029999,58.27285799999999
62,2014-02-07,64.32,54.349998,61.425713
63,2014-02-10,63.549999,52.919998,61.491428000000006
64,2014-02-11,64.849998,54.0,61.998573
65,2014-02-12,64.449997,56.849998,61.27571500000001
66,2014-02-13,67.33000200000001,56.470001,62.364285
67,2014-02-14,67.089996,57.439999,62.215714
68,2014-02-18,67.300003,58.18,62.40714300000001
69,2014-02-19,68.059998,55.5,61.175713
70,2014-02-20,69.629997,56.630001,62.13571500000001
71,2014-02-21,68.589996,55.919998,61.74714300000001
72,2014-02-24,70.779999,55.779999,63.85714300000001
73,2014-02-25,69.849998,54.959999,64.718575
74,2014-02-26,69.260002,55.869999,64.112854
75,2014-02-27,68.940002,55.77,64.604286
76,2014-02-28,68.459999,54.91,63.66143
77,2014-03-03,67.410004,53.709999,63.65571600000001
78,2014-03-04,68.800003,54.279999,64.997147
79,2014-03-05,71.57,54.380001,64.785713
80,2014-03-06,70.839996,54.830002,64.358574
81,2014-03-07,69.800003,53.529999,64.052856
82,2014-03-10,72.029999,53.880001,62.849998
83,2014-03-11,70.099998,54.02,62.49714300000001
84,2014-03-12,70.879997,54.5,62.368572
85,2014-03-13,68.83000200000001,53.57,61.437141
86,2014-03-14,67.720001,51.919998,60.64143000000001
87,2014-03-17,68.739998,52.049999,60.388573
88,2014-03-18,69.190002,51.130001,60.035713
89,2014-03-19,68.239998,51.240002,60.012856000000006
90,2014-03-20,66.970001,50.119999,60.610001
91,2014-03-21,67.239998,50.919998,57.998573
92,2014-03-24,64.099998,48.77,54.128571
93,2014-03-25,64.889999,47.880001,52.97714200000001
94,2014-03-26,60.389999,44.43,53.182858
95,2014-03-27,60.970001,46.32,52.02571500000001
96,2014-03-28,60.009998,47.299999,51.267143
97,2014-03-31,60.240002,46.669998,50.290001
98,2014-04-01,62.619999,46.98,52.098572
99,2014-04-02,62.720001,45.73,51.84
100,2014-04-03,59.490002,44.049999,50.669998
101,2014-04-04,56.75,43.139999,48.187141
102,2014-04-07,56.950001,42.450001,48.285713
103,2014-04-08,58.189999,41.779999,49.841427
104,2014-04-09,62.41,42.490002,50.432858
105,2014-04-10,59.16,41.34,47.818573
106,2014-04-11,58.529999,40.049999,46.672855
107,2014-04-14,58.889999,40.869999,47.368572
108,2014-04-15,59.09,45.52,46.610001
109,2014-04-16,59.720001,44.419998,47.344284
110,2014-04-17,58.939999,45.009998,49.39143
111,2014-04-21,61.240002,46.130001,49.784286
112,2014-04-22,63.029999,46.02,53.271427
113,2014-04-23,61.360001,45.950001,50.5
114,2014-04-24,60.869999,44.82,49.152859
115,2014-04-25,57.709999,41.610001,46.011429
116,2014-04-28,56.139999,40.73,44.887142
117,2014-04-29,58.150002,42.619999,45.695713
118,2014-04-30,59.779999,38.970001,46.00571400000001
119,2014-05-01,61.150002,39.09,48.074287
120,2014-05-02,60.459999,39.02,48.664288
121,2014-05-05,61.220001,38.75,49.197144
122,2014-05-06,58.529999,31.85,46.598572
123,2014-05-07,57.389999,30.66,45.791428
124,2014-05-08,56.759998,31.959999,45.951427
125,2014-05-09,57.240002,32.049999,46.935715
126,2014-05-12,59.830002,33.939999,49.349998
127,2014-05-13,59.830002,33.389999,49.591427
128,2014-05-14,59.23,32.849998,50.26857
129,2014-05-15,57.919998,32.77,49.169998
130,2014-05-16,58.02,32.259998,49.982857
131,2014-05-19,59.209999,32.07,52.07143
132,2014-05-20,58.560001,31.77,53.09571500000001
133,2014-05-21,60.490002,31.75,55.799999
134,2014-05-22,60.52,31.52,55.971428
135,2014-05-23,61.349998,30.5,57.478573
136,2014-05-27,63.48,30.51,56.972858
137,2014-05-28,63.509998,33.77,57.32
138,2014-05-29,63.830002,34.0,59.314285
139,2014-05-30,63.299999,32.439999,59.689999
140,2014-06-02,63.080002,31.75,60.294285
141,2014-06-03,62.869999,32.580002,59.652859
142,2014-06-04,63.34,32.900002,60.458572
143,2014-06-05,63.189999,33.889999,61.192856000000006
144,2014-06-06,62.5,33.330002,61.447144
145,2014-06-09,62.880001,34.470001,60.44142900000001
146,2014-06-10,65.769997,35.369999,61.184284
147,2014-06-11,65.779999,35.54000100000001,61.42856999999999
148,2014-06-12,64.290001,36.790001,60.349998
149,2014-06-13,64.5,36.900002,61.101429
150,2014-06-16,64.190002,38.02,61.465714
151,2014-06-17,64.400002,38.02,63.378571
152,2014-06-18,65.599998,38.740002,64.097145
153,2014-06-19,64.339996,38.900002,63.055714
154,2014-06-20,64.5,39.240002,62.882858
155,2014-06-23,65.370003,39.52,62.78856999999999
156,2014-06-24,65.720001,38.48,62.33714300000001
157,2014-06-25,67.440002,39.459999,63.458572
158,2014-06-26,67.129997,41.439999,62.80143
159,2014-06-27,67.599998,40.93,63.154285
160,2014-06-30,67.290001,40.970001,62.942856000000006
161,2014-07-01,68.059998,42.049999,67.585716
162,2014-07-02,66.449997,41.77,66.677139
163,2014-07-03,66.290001,41.330002,67.478569
164,2014-07-07,65.290001,40.23,65.802856
165,2014-07-08,62.759998,37.41,63.578571
166,2014-07-09,64.970001,38.060001,63.285713
167,2014-07-10,64.870003,37.84,62.650002
168,2014-07-11,66.339996,38.330002,62.851429
169,2014-07-14,67.900002,38.310001,64.654289
170,2014-07-15,67.16999799999999,37.880001,64.155716
171,2014-07-16,67.660004,37.43,63.491428000000006
172,2014-07-17,66.410004,36.869999,62.765713
173,2014-07-18,68.41999799999999,37.049999,63.452858
174,2014-07-21,69.400002,38.049999,64.564285
175,2014-07-22,69.269997,37.650002,61.584286
176,2014-07-23,71.290001,37.75,61.128571
177,2014-07-24,74.980003,38.709999,60.76857
178,2014-07-25,75.190002,38.16,60.265713
179,2014-07-28,74.91999799999998,37.93,60.665714
180,2014-07-29,73.709999,38.59,60.611427
181,2014-07-30,74.68,46.299999,62.05143
182,2014-07-31,72.650002,45.189999,60.388573
183,2014-08-01,72.360001,44.130001,60.771427
184,2014-08-04,73.510002,43.470001,60.38571500000001
185,2014-08-05,72.690002,43.830002,60.40714300000001
186,2014-08-06,72.470001,43.459999,61.471428
187,2014-08-07,73.16999799999998,43.0,64.238571
188,2014-08-08,73.059998,43.130001,63.692856000000006
189,2014-08-11,73.440002,43.27,64.505714
190,2014-08-12,72.83000200000002,43.810001,63.77285799999999
191,2014-08-13,73.769997,44.150002,64.504288
192,2014-08-14,74.300003,45.330002,64.410004
193,2014-08-15,73.629997,44.759998,65.584282
194,2014-08-18,74.589996,45.119999,66.571426
195,2014-08-19,75.290001,45.09,66.878571
196,2014-08-20,74.809998,45.060001,67.455711
197,2014-08-21,74.57,45.110001,67.435715
198,2014-08-22,74.57,45.98,68.455711
199,2014-08-25,75.019997,46.099998,68.704285
200,2014-08-26,75.959999,48.169998,68.480003
201,2014-08-27,74.629997,48.060001,67.814285
202,2014-08-28,73.860001,49.43,67.887146
203,2014-08-29,74.82,49.75,68.23428299999999
204,2014-09-02,76.68,51.02,68.085716
205,2014-09-03,75.83000200000002,49.330002,68.19856999999999
206,2014-09-04,75.949997,50.240002,67.524284
207,2014-09-05,77.260002,50.700001,67.954285
208,2014-09-08,77.889999,52.0,68.475716
209,2014-09-09,76.66999799999998,50.610001,68.43
210,2014-09-10,77.43,52.91,69.19856999999999
211,2014-09-11,77.91999799999998,52.639999,68.794289
212,2014-09-12,77.480003,52.110001,68.078575
213,2014-09-15,74.58000200000002,49.380001,65.39286
214,2014-09-16,76.08000200000002,50.830002,65.272858
215,2014-09-17,76.43,50.700001,64.932854
216,2014-09-18,77.0,50.880001,65.572861
217,2014-09-19,77.910004,53.0,65.360001
218,2014-09-22,76.800003,51.939999,63.254284
219,2014-09-23,78.290001,52.169998,63.414288
220,2014-09-24,78.540001,52.959999,64.36571500000001
221,2014-09-25,77.220001,51.450001,63.355713
222,2014-09-26,78.790001,51.889999,64.10714
223,2014-09-29,79.0,51.740002,64.22285500000001
224,2014-09-30,79.040001,51.580002,64.454285
225,2014-10-01,76.550003,50.060001,62.685715
226,2014-10-02,77.08000200000002,51.849998,64.28286
227,2014-10-03,77.440002,53.939999,65.648575
228,2014-10-06,77.559998,53.490002,66.211426
229,2014-10-07,76.290001,53.529999,65.178574
230,2014-10-08,77.519997,55.419998,66.694283
231,2014-10-09,75.910004,55.290001,65.945717
232,2014-10-10,72.910004,50.400002,64.58285500000001
233,2014-10-13,72.989998,48.490002,62.654285
234,2014-10-14,73.589996,48.580002,64.160004
235,2014-10-15,73.209999,49.990002,64.084282
236,2014-10-16,72.629997,48.23,51.671429
237,2014-10-17,75.949997,48.77,51.012856
238,2014-10-20,76.949997,50.700001,51.317142
239,2014-10-21,78.690002,50.630001,52.284286
240,2014-10-22,78.370003,49.080002,53.521427
241,2014-10-23,80.040001,49.669998,54.720001
242,2014-10-24,80.66999799999998,49.950001,55.00285699999999
243,2014-10-27,80.279999,48.560001,54.200001
244,2014-10-28,80.769997,43.779999,55.174286
245,2014-10-29,75.860001,42.080002,54.014286
246,2014-10-30,74.110001,41.799999,54.144287
247,2014-10-31,74.989998,41.470001,56.110001
248,2014-11-03,73.879997,40.209999,55.487144
249,2014-11-04,75.760002,40.900002,54.682858
250,2014-11-05,74.83000200000002,40.369999,54.34
251,2014-11-06,75.260002,40.84,54.757141
252,2014-11-07,75.599998,40.310001,54.880001
253,2014-11-10,75.0,39.59,55.324287
254,2014-11-11,74.610001,39.59,54.650002
255,2014-11-12,74.720001,42.540001,54.83714300000001
256,2014-11-13,74.25,40.040001,54.201427
257,2014-11-14,74.879997,41.849998,55.148571
258,2014-11-17,74.239998,40.470001,54.44857
259,2014-11-18,74.339996,40.610001,54.432858
260,2014-11-19,73.33000200000002,39.709999,51.871429
261,2014-11-20,73.599998,39.810001,52.591427
262,2014-11-21,73.75,40.029999,51.468571
263,2014-11-24,74.010002,40.189999,50.924286
264,2014-11-25,75.629997,39.759998,49.855713
265,2014-11-26,77.620003,41.130001,50.165714
266,2014-11-28,77.699997,41.740002,49.512856
267,2014-12-01,75.099998,39.040001,48.830002
268,2014-12-02,75.459999,38.91,50.330002
269,2014-12-03,74.879997,39.060001,50.73143
270,2014-12-04,75.239998,38.790001,50.085712
271,2014-12-05,76.360001,38.490002,50.131428
272,2014-12-08,76.519997,36.290001,48.497143
273,2014-12-09,76.839996,37.049999,49.111427
274,2014-12-10,76.18,36.349998,47.759998
275,2014-12-11,77.730003,36.700001,47.804287
276,2014-12-12,77.83000200000002,37.099998,47.782856
277,2014-12-15,76.989998,36.849998,46.720001
278,2014-12-16,74.690002,35.130001,45.20571500000001
279,2014-12-17,76.110001,35.57,47.664288
280,2014-12-18,78.400002,36.73,47.774284
281,2014-12-19,79.879997,37.080002,48.58857
282,2014-12-22,81.449997,38.43,48.097141
283,2014-12-23,80.610001,37.57,48.061428
284,2014-12-24,80.769997,37.610001,48.871429
285,2014-12-26,80.779999,37.599998,48.578571
286,2014-12-29,80.019997,36.419998,48.847141
287,2014-12-30,79.220001,35.86000100000001,49.032856
288,2014-12-31,78.019997,35.869999,48.80143
289,2015-01-02,78.449997,36.560001,49.848572
290,2015-01-05,77.190002,36.380001,47.311428
291,2015-01-06,76.150002,38.759998,46.501427
292,2015-01-07,76.150002,37.279999,46.742859
293,2015-01-08,78.18,39.09,47.779999
294,2015-01-09,77.739998,40.169998,47.041428
295,2015-01-12,76.720001,39.369999,45.547142
296,2015-01-13,76.449997,39.650002,46.25571400000001
297,2015-01-14,76.279999,39.849998,46.32
298,2015-01-15,74.050003,36.93,46.251427
299,2015-01-16,75.18,37.310001,48.191429
300,2015-01-20,76.239998,37.57,49.828571
301,2015-01-21,76.739998,37.830002,58.468571
302,2015-01-22,77.650002,39.07,61.20571500000001
303,2015-01-23,77.83000200000002,39.419998,62.494286
304,2015-01-26,77.5,40.099998,63.794285
305,2015-01-27,75.779999,38.919998,64.88143199999999
306,2015-01-28,76.239998,37.150002,63.208572
307,2015-01-29,78.0,36.68,63.400002
308,2015-01-30,75.910004,37.529999,63.114285
309,2015-02-02,74.989998,37.459999,63.009998
310,2015-02-03,75.400002,39.790001,65.274284
311,2015-02-04,75.629997,40.720001,64.101425
312,2015-02-05,75.610001,41.259998,64.129997
313,2015-02-06,74.470001,48.009998,63.48
314,2015-02-09,74.440002,47.32,63.295715
315,2015-02-10,75.190002,46.259998,64.849998
316,2015-02-11,76.510002,47.5,64.98428299999999
317,2015-02-12,76.230003,47.950001,65.247147
318,2015-02-13,75.739998,48.5,66.585716
319,2015-02-17,75.599998,48.029999,67.137146
320,2015-02-18,76.709999,47.82,67.86571500000001
321,2015-02-19,79.41999799999998,48.700001,67.800003
322,2015-02-20,79.900002,49.110001,68.314285
323,2015-02-23,78.839996,48.470001,67.405716
324,2015-02-24,78.449997,48.689999,67.839996
325,2015-02-25,79.559998,48.549999,68.33285500000001
326,2015-02-26,80.410004,49.41,69.004288
327,2015-02-27,78.970001,48.080002,67.844284
328,2015-03-02,79.75,48.150002,68.60714
329,2015-03-03,79.599998,47.709999,67.815712
330,2015-03-04,80.900002,47.57,67.110001
331,2015-03-05,81.209999,47.349998,66.807144
332,2015-03-06,80.010002,46.75,64.87428299999999
333,2015-03-09,79.440002,47.59,63.66143
334,2015-03-10,77.550003,45.84,62.151428
335,2015-03-11,77.57,46.27,62.884285
336,2015-03-12,78.93,47.07,64.045715
337,2015-03-13,78.050003,46.66,62.628571
338,2015-03-16,78.07,46.43,60.281429
339,2015-03-17,79.360001,46.93,59.78856999999999
340,2015-03-18,80.910004,47.200001,60.445713
341,2015-03-19,82.75,47.93,60.744286
342,2015-03-20,83.800003,48.439999,61.185715
343,2015-03-23,84.43,48.459999,60.714287
344,2015-03-24,85.309998,51.470001,62.611427
345,2015-03-25,82.91999799999998,49.5,60.25
346,2015-03-26,83.010002,49.919998,59.751427
347,2015-03-27,83.300003,50.009998,59.25285699999999
348,2015-03-30,83.199997,49.889999,60.367142
349,2015-03-31,82.220001,50.080002,59.52714200000001
350,2015-04-01,81.66999799999998,50.470001,59.017143
351,2015-04-02,81.559998,50.419998,59.154285
352,2015-04-06,82.440002,50.84,60.330002
353,2015-04-07,82.32,52.869999,60.494286
354,2015-04-08,82.279999,52.299999,63.049999
355,2015-04-09,82.16999799999998,52.169998,62.785713
356,2015-04-10,82.040001,51.939999,64.938568
357,2015-04-13,83.010002,51.619999,67.811432
358,2015-04-14,83.519997,51.200001,68.387146
359,2015-04-15,82.709999,51.299999,67.922859
360,2015-04-16,82.309998,52.029999,80.292854
361,2015-04-17,80.779999,50.66,81.650002
362,2015-04-20,83.089996,51.400002,81.055717
363,2015-04-21,83.620003,51.32,80.062859
364,2015-04-22,84.629997,51.73,79.668571
365,2015-04-23,82.410004,51.41,79.86571500000002
366,2015-04-24,81.529999,50.82,79.771431
367,2015-04-27,81.910004,51.66,80.86856800000002
368,2015-04-28,80.68,42.27,80.437141
369,2015-04-29,80.470001,38.490002,80.407143
370,2015-04-30,78.769997,38.959999,79.5
371,2015-05-01,78.989998,37.84,79.575714
372,2015-05-04,78.809998,37.880001,79.271431
373,2015-05-05,77.559998,37.419998,80.792854
374,2015-05-06,78.099998,37.259998,80.077141
375,2015-05-07,78.43,37.709999,80.748573
376,2015-05-08,78.510002,37.59,82.085716
377,2015-05-11,78.010002,37.310001,84.278572
378,2015-05-12,77.459999,37.48,83.377144
379,2015-05-13,78.440002,37.720001,82.872856
380,2015-05-14,81.370003,37.330002,83.835716
381,2015-05-15,80.41999799999998,37.099998,87.60714
382,2015-05-18,80.879997,37.279999,88.267143
383,2015-05-19,80.629997,37.5,88.068573
384,2015-05-20,80.550003,36.779999,88.790001
385,2015-05-21,80.480003,36.68,89.002853
386,2015-05-22,80.540001,36.599998,88.83856999999998
387,2015-05-26,79.33000200000002,36.509998,87.992859
388,2015-05-27,80.550003,36.41,89.85714
389,2015-05-28,80.150002,36.830002,89.507141
390,2015-05-29,79.190002,36.669998,89.15142800000002
391,2015-06-01,80.290001,36.630001,89.002853
392,2015-06-02,80.440002,36.400002,89.129997
393,2015-06-03,82.440002,37.0,88.808571
394,2015-06-04,82.050003,36.709999,89.34857199999998
395,2015-06-05,82.139999,37.0,90.459999
396,2015-06-08,80.66999799999998,36.459999,89.604286
397,2015-06-09,80.66999799999998,35.880001,92.449997
398,2015-06-10,82.160004,35.849998,95.871429
399,2015-06-11,81.83000200000002,35.84,95.094284
400,2015-06-12,81.529999,35.900002,94.418571
401,2015-06-15,80.709999,34.669998,93.431427
402,2015-06-16,81.059998,34.82,95.272858
403,2015-06-17,81.790001,34.689999,94.271431
404,2015-06-18,82.910004,34.66,94.742859
405,2015-06-19,82.510002,35.86000100000001,93.871429
406,2015-06-22,84.739998,35.549999,96.414284
407,2015-06-23,87.879997,35.369999,97.312859
408,2015-06-24,88.860001,35.169998,96.944283
409,2015-06-25,87.980003,35.169998,94.891426
410,2015-06-26,88.010002,35.259998,93.08857
411,2015-06-29,85.800003,34.209999,92.23143
412,2015-06-30,85.769997,36.220001,93.848572
413,2015-07-01,86.910004,35.400002,93.635712
414,2015-07-02,87.290001,35.720001,94.044289
415,2015-07-06,87.550003,35.43,94.571426
416,2015-07-07,87.220001,35.52,94.091431
417,2015-07-08,85.650002,34.759998,93.507141
418,2015-07-09,85.879997,34.360001000000004,95.727142
419,2015-07-10,87.949997,34.91,97.228569
420,2015-07-13,90.099998,35.779999,101.087143
421,2015-07-14,89.68,36.720001,100.371429
422,2015-07-15,89.760002,35.66,98.129997
423,2015-07-16,90.849998,36.099998,115.809998
424,2015-07-17,94.970001,35.669998,114.769997
425,2015-07-20,97.910004,35.810001,110.550003
426,2015-07-21,98.389999,36.630001,112.510002
427,2015-07-22,97.040001,36.09,111.5
428,2015-07-23,95.440002,36.189999,110.099998
429,2015-07-24,96.949997,35.419998,109.339996
430,2015-07-27,94.169998,34.700001,106.43
431,2015-07-28,95.290001,36.540001,106.900002
432,2015-07-29,96.989998,31.24,107.080002
433,2015-07-30,95.209999,31.469999,111.559998
434,2015-07-31,94.010002,31.01,114.309998
435,2015-08-03,94.139999,29.27,112.559998
436,2015-08-04,94.059998,29.34,121.150002
437,2015-08-05,96.440002,28.48,123.709999
