,Date,FB,TWTR,NFLX
438,2015-08-06,95.120003,27.540001,126.449997
439,2015-08-07,94.300003,27.040001,123.519997
440,2015-08-10,94.150002,29.5,123.029999
441,2015-08-11,93.620003,29.620001,122.739998
442,2015-08-12,94.190002,29.389999,120.510002
443,2015-08-13,93.43,28.540001,123.730003
444,2015-08-14,94.419998,29.059999,123.389999
445,2015-08-17,93.93,29.059999,125.360001
446,2015-08-18,95.169998,28.299999,124.050003
447,2015-08-19,95.309998,27.610001,122.059998
448,2015-08-20,90.559998,26.0,112.489998
449,2015-08-21,86.059998,25.870001,103.959999
450,2015-08-24,82.089996,25.17,96.879997
451,2015-08-25,83.0,24.379999,101.519997
452,2015-08-26,87.190002,25.030001,110.129997
453,2015-08-27,89.730003,26.459999,117.660004
454,2015-08-28,91.010002,26.83,117.629997
455,2015-08-31,89.43,27.790001,115.029999
456,2015-09-01,87.230003,27.030001,105.790001
457,2015-09-02,89.889999,27.82,105.440002
458,2015-09-03,88.150002,28.299999,101.059998
459,2015-09-04,88.260002,28.15,98.790001
460,2015-09-08,89.529999,27.18,94.949997
461,2015-09-09,90.440002,27.18,99.18
462,2015-09-10,91.980003,27.709999,99.480003
463,2015-09-11,92.050003,27.389999,97.510002
464,2015-09-14,92.309998,26.9,95.690002
465,2015-09-15,92.900002,27.17,99.160004
466,2015-09-16,93.449997,27.75,104.080002
467,2015-09-17,94.339996,27.41,104.209999
468,2015-09-18,94.400002,27.959999,102.620003
469,2015-09-21,95.550003,27.379999,100.300003
470,2015-09-22,92.959999,26.83,98.470001
471,2015-09-23,93.970001,26.790001,98.07
472,2015-09-24,94.410004,26.6,103.760002
473,2015-09-25,92.769997,25.290001,102.239998
474,2015-09-28,89.209999,25.26,99.470001
475,2015-09-29,86.66999799999998,25.59,98.349998
476,2015-09-30,89.900002,26.940001,103.260002
477,2015-10-01,90.949997,24.68,105.980003
478,2015-10-02,92.07,26.309999,106.110001
479,2015-10-05,94.010002,28.15,111.25
480,2015-10-06,92.800003,27.620001,108.330002
481,2015-10-07,92.400002,29.83,108.099998
482,2015-10-08,92.470001,30.32,114.93
483,2015-10-09,93.239998,30.85,113.330002
484,2015-10-12,94.260002,28.75,113.449997
485,2015-10-13,94.120003,29.059999,109.730003
486,2015-10-14,94.07,29.379999,110.230003
487,2015-10-15,95.959999,29.709999,101.089996
488,2015-10-16,97.540001,31.15,98.989998
489,2015-10-19,98.470001,30.91,101.690002
490,2015-10-20,97.0,30.91,98.989998
491,2015-10-21,97.110001,29.299999,97.959999
492,2015-10-22,99.669998,29.15,97.32
493,2015-10-23,102.190002,30.280001,100.040001
494,2015-10-26,103.769997,30.889999,103.040001
495,2015-10-27,103.699997,31.34,103.07
496,2015-10-28,104.199997,30.870001,105.800003
497,2015-10-29,104.879997,29.059999,105.120003
498,2015-10-30,101.970001,28.459999,108.379997
499,2015-11-02,103.309998,29.200001,107.639999
500,2015-11-03,102.580002,29.129999,109.739998
501,2015-11-04,103.940002,29.360001,114.050003
502,2015-11-05,108.760002,28.66,113.5
503,2015-11-06,107.099998,28.280001,114.059998
504,2015-11-09,106.489998,27.09,109.860001
505,2015-11-10,107.910004,27.049999,112.699997
506,2015-11-11,109.010002,26.5,112.860001
507,2015-11-12,108.019997,26.129999,108.919998
508,2015-11-13,103.949997,25.18,103.650002
509,2015-11-16,104.040001,25.41,111.349998
510,2015-11-17,105.129997,25.23,117.099998
511,2015-11-18,107.769997,25.9,120.629997
512,2015-11-19,106.260002,26.32,120.220001
513,2015-11-20,107.32,26.27,123.839996
514,2015-11-23,106.949997,25.200001,125.029999
515,2015-11-24,105.739998,25.52,123.309998
516,2015-11-25,105.410004,26.059999,124.160004
517,2015-11-27,105.449997,25.75,125.440002
518,2015-11-30,104.239998,25.4,123.330002
519,2015-12-01,107.120003,25.530001,125.370003
520,2015-12-02,106.07,25.4,128.929993
521,2015-12-03,104.379997,25.9,126.809998
522,2015-12-04,106.18,25.02,130.929993
523,2015-12-07,105.610001,24.459999,125.360001
524,2015-12-08,106.489998,24.99,126.980003
525,2015-12-09,104.599998,24.309999,124.199997
526,2015-12-10,105.419998,25.91,122.910004
527,2015-12-11,102.120003,24.84,118.910004
528,2015-12-14,104.660004,24.92,120.669998
529,2015-12-15,104.550003,23.950001,118.599998
530,2015-12-16,106.790001,24.299999,122.639999
531,2015-12-17,106.220001,23.309999,122.510002
532,2015-12-18,104.040001,22.99,118.019997
533,2015-12-21,104.769997,22.139999,116.629997
534,2015-12-22,105.510002,22.559999,116.239998
535,2015-12-23,104.629997,22.67,118.160004
536,2015-12-24,105.019997,22.969999,117.330002
537,2015-12-28,105.93,22.530001,117.110001
538,2015-12-29,107.260002,22.469999,119.120003
539,2015-12-30,106.220001,22.23,116.709999
540,2015-12-31,104.660004,23.139999,114.379997
541,2016-01-04,102.220001,22.559999,109.959999
542,2016-01-05,102.730003,21.92,107.660004
543,2016-01-06,102.970001,21.389999,117.68
544,2016-01-07,97.919998,20.26,114.559998
545,2016-01-08,97.330002,19.98,111.389999
546,2016-01-11,97.510002,19.65,114.970001
547,2016-01-12,99.370003,19.620001,116.580002
548,2016-01-13,95.440002,18.68,106.559998
549,2016-01-14,98.370003,19.0,107.059998
550,2016-01-15,94.970001,17.940001000000006,104.040001
551,2016-01-19,95.260002,16.690001000000002,107.889999
552,2016-01-20,94.349998,17.379998999999998,107.739998
553,2016-01-21,94.160004,17.83,102.349998
554,2016-01-22,97.940002,17.84,100.720001
555,2016-01-25,97.010002,17.02,99.120003
556,2016-01-26,97.339996,17.01,97.830002
557,2016-01-27,94.449997,16.780001000000002,91.150002
558,2016-01-28,109.110001,16.49,94.410004
559,2016-01-29,112.209999,16.799999,91.839996
560,2016-02-01,115.089996,17.91,94.089996
561,2016-02-02,114.610001,16.08,91.489998
562,2016-02-03,112.690002,16.559998999999998,90.739998
563,2016-02-04,110.489998,16.91,89.709999
564,2016-02-05,104.07,15.72,82.790001
565,2016-02-08,99.75,14.9,83.32
566,2016-02-09,99.540001,14.4,86.129997
567,2016-02-10,101.0,14.98,88.449997
568,2016-02-11,101.910004,14.31,86.349998
569,2016-02-12,102.010002,15.88,87.400002
570,2016-02-16,101.610001,16.360001,89.050003
571,2016-02-17,105.199997,17.459999,94.760002
572,2016-02-18,103.470001,18.43,90.489998
573,2016-02-19,104.57,18.309999,89.230003
574,2016-02-22,107.160004,18.299999,91.93
575,2016-02-23,105.459999,18.299999,89.120003
576,2016-02-24,106.879997,18.0,91.610001
577,2016-02-25,108.07,17.59,94.529999
578,2016-02-26,107.919998,17.940001000000006,94.790001
579,2016-02-29,106.919998,18.120001,93.410004
580,2016-03-01,109.82,17.85,98.300003
581,2016-03-02,109.949997,18.540001,97.610001
582,2016-03-03,109.580002,19.309999,97.93
583,2016-03-04,108.389999,19.360001,101.580002
584,2016-03-07,105.730003,19.17,95.489998
585,2016-03-08,105.93,18.33,96.230003
586,2016-03-09,107.510002,17.66,98.0
587,2016-03-10,107.32,16.610001,97.360001
588,2016-03-11,109.410004,16.809998999999998,97.660004
589,2016-03-14,109.889999,17.120001000000002,98.129997
590,2016-03-15,110.669998,16.190001000000002,97.860001
591,2016-03-16,112.18,16.700001,99.349998
592,2016-03-17,111.019997,16.85,99.720001
593,2016-03-18,111.449997,16.85,101.120003
594,2016-03-21,111.849998,16.889999,101.059998
595,2016-03-22,112.25,16.860001,99.839996
596,2016-03-23,112.540001,16.01,99.589996
597,2016-03-24,113.050003,15.91,98.360001
598,2016-03-28,113.690002,15.6,101.209999
599,2016-03-29,116.139999,15.97,104.129997
600,2016-03-30,114.699997,16.360001,102.190002
601,2016-03-31,114.099998,16.549999,102.230003
602,2016-04-01,116.059998,15.98,105.699997
603,2016-04-04,112.550003,17.09,104.349998
604,2016-04-05,112.220001,17.049999,104.940002
605,2016-04-06,113.709999,17.26,104.830002
606,2016-04-07,113.639999,16.98,104.449997
607,2016-04-08,110.629997,16.65,103.809998
608,2016-04-11,108.989998,16.51,102.68
609,2016-04-12,110.610001,16.57,106.980003
610,2016-04-13,110.510002,17.370001000000002,109.650002
611,2016-04-14,110.839996,17.530001000000002,110.419998
612,2016-04-15,109.639999,17.58,111.510002
613,2016-04-18,110.449997,17.309998999999998,108.400002
614,2016-04-19,112.290001,16.92,94.339996
615,2016-04-20,112.419998,17.4,96.769997
616,2016-04-21,113.440002,17.51,94.980003
617,2016-04-22,110.559998,17.23,95.900002
618,2016-04-25,110.099998,17.09,93.559998
619,2016-04-26,108.760002,17.75,92.43
620,2016-04-27,108.889999,14.86,91.040001
621,2016-04-28,116.730003,14.64,90.279999
622,2016-04-29,117.580002,14.62,90.029999
623,2016-05-02,118.57,14.4,93.110001
624,2016-05-03,117.43,14.01,91.540001
625,2016-05-04,118.059998,14.84,90.790001
626,2016-05-05,117.809998,14.12,89.370003
627,2016-05-06,119.489998,14.4,90.839996
628,2016-05-09,119.239998,14.2,90.540001
629,2016-05-10,120.5,14.63,92.889999
630,2016-05-11,119.519997,14.59,90.019997
631,2016-05-12,120.279999,14.08,87.739998
632,2016-05-13,119.809998,14.1,87.879997
633,2016-05-16,118.669998,14.29,89.120003
634,2016-05-17,117.349998,14.34,88.629997
635,2016-05-18,117.650002,14.14,90.5
636,2016-05-19,116.809998,14.15,89.550003
637,2016-05-20,117.349998,14.43,92.489998
638,2016-05-23,115.970001,14.41,94.889999
639,2016-05-24,117.699997,14.03,97.889999
640,2016-05-25,117.889999,14.41,100.199997
641,2016-05-26,119.470001,14.3,102.809998
642,2016-05-27,119.379997,15.1,103.300003
643,2016-05-31,118.809998,15.22,102.57
644,2016-06-01,118.779999,15.02,101.510002
645,2016-06-02,118.93,15.2,101.25
646,2016-06-03,118.470001,15.2,99.589996
647,2016-06-06,118.790001,15.27,100.739998
648,2016-06-07,117.760002,15.0,99.889999
649,2016-06-08,118.389999,14.95,97.860001
650,2016-06-09,118.559998,14.6,97.089996
651,2016-06-10,116.620003,14.02,93.75
652,2016-06-13,113.949997,14.55,93.849998
653,2016-06-14,114.940002,15.36,94.120003
654,2016-06-15,114.599998,15.96,94.290001
655,2016-06-16,114.389999,15.87,95.440002
656,2016-06-17,113.019997,16.1,94.449997
657,2016-06-20,113.370003,16.34,93.800003
658,2016-06-21,114.379997,16.32,90.989998
659,2016-06-22,113.910004,16.129998999999998,90.010002
660,2016-06-23,115.080002,17.040001,91.660004
661,2016-06-24,112.080002,16.440001000000002,88.440002
662,2016-06-27,108.970001,15.84,85.33000200000002
663,2016-06-28,112.699997,16.42,87.970001
664,2016-06-29,114.160004,16.83,91.059998
665,2016-06-30,114.279999,16.91,91.480003
666,2016-07-01,114.190002,17.280001000000002,96.669998
667,2016-07-05,114.199997,17.139999,97.910004
668,2016-07-06,116.699997,17.200001,94.599998
669,2016-07-07,115.849998,17.370001000000002,95.099998
670,2016-07-08,117.239998,18.08,97.059998
671,2016-07-11,117.870003,17.709999,94.669998
672,2016-07-12,117.93,18.1,95.970001
673,2016-07-13,116.779999,17.74,96.43
674,2016-07-14,117.290001,17.959999,98.019997
675,2016-07-15,116.860001,18.08,98.389999
676,2016-07-18,119.370003,18.65,98.809998
677,2016-07-19,120.610001,18.33,85.839996
678,2016-07-20,121.919998,18.559999,87.910004
679,2016-07-21,120.610001,18.389999,85.989998
680,2016-07-22,121.0,18.370001,85.889999
681,2016-07-25,121.629997,18.65,87.660004
682,2016-07-26,121.220001,18.450001,91.410004
683,2016-07-27,123.339996,15.77,92.040001
684,2016-07-28,125.0,16.309998999999998,91.650002
685,2016-07-29,123.940002,16.639999,91.25
686,2016-08-01,124.309998,16.639999,94.370003
687,2016-08-02,123.089996,16.42,93.559998
688,2016-08-03,122.510002,17.610001,93.099998
689,2016-08-04,124.360001,18.129999,93.440002
690,2016-08-05,125.150002,18.26,97.029999
691,2016-08-08,125.260002,18.200001,95.110001
692,2016-08-09,125.059998,18.68,93.989998
693,2016-08-10,124.879997,19.040001,93.93
694,2016-08-11,124.900002,19.780001,95.889999
695,2016-08-12,124.879997,19.540001,96.589996
696,2016-08-15,123.900002,20.860001,95.309998
697,2016-08-16,123.300003,20.4,95.120003
698,2016-08-17,124.370003,20.17,96.370003
699,2016-08-18,123.910004,19.0,96.160004
700,2016-08-19,123.559998,18.98,95.870003
701,2016-08-22,124.150002,18.549999,95.260002
702,2016-08-23,124.370003,18.690001,95.940002
703,2016-08-24,123.480003,18.25,95.18
704,2016-08-25,123.889999,18.32,97.32
705,2016-08-26,124.959999,18.299999,97.580002
706,2016-08-29,126.540001,18.469999,97.300003
707,2016-08-30,125.839996,18.379999,97.449997
708,2016-08-31,126.120003,19.209999,97.449997
709,2016-09-01,126.169998,19.5,97.379997
710,2016-09-02,126.510002,19.549999,97.379997
711,2016-09-06,129.729996,19.93,100.089996
712,2016-09-07,131.050003,19.870001,99.150002
713,2016-09-08,130.270004,18.700001,99.660004
714,2016-09-09,127.099998,18.110001,96.5
715,2016-09-12,128.690002,18.15,99.050003
716,2016-09-13,127.209999,17.76,96.089996
717,2016-09-14,127.769997,18.08,97.010002
718,2016-09-15,128.350006,18.299999,97.339996
719,2016-09-16,129.070007,19.110001,99.480003
720,2016-09-19,128.649994,18.360001,98.059998
721,2016-09-20,128.639999,18.389999,98.25
722,2016-09-21,129.940002,18.49,94.879997
723,2016-09-22,130.080002,18.629999,95.830002
724,2016-09-23,127.959999,22.620001,95.940002
725,2016-09-26,127.309998,23.370001,94.559998
726,2016-09-27,128.690002,23.719999,97.07
727,2016-09-28,129.229996,22.959999,97.480003
728,2016-09-29,128.089996,23.01,96.669998
729,2016-09-30,128.270004,23.049999,98.550003
730,2016-10-03,128.770004,24.0,102.629997
731,2016-10-04,128.190002,23.52,102.339996
732,2016-10-05,128.470001,24.870001,106.279999
733,2016-10-06,128.740005,19.870001,105.07
734,2016-10-07,128.990005,19.85,104.82
735,2016-10-10,130.240005,17.559998999999998,103.330002
736,2016-10-11,128.880005,18.0,100.589996
737,2016-10-12,129.050003,18.049999,99.5
738,2016-10-13,127.82,17.790001,100.230003
739,2016-10-14,127.879997,16.879998999999998,101.470001
740,2016-10-17,127.540001,16.73,99.800003
741,2016-10-18,128.570007,16.83,118.790001
742,2016-10-19,130.110001,17.07,121.870003
743,2016-10-20,130.0,16.9,123.349998
744,2016-10-21,132.070007,18.09,127.5
745,2016-10-24,133.279999,18.030001,127.330002
746,2016-10-25,132.28999299999998,17.26,126.510002
747,2016-10-26,131.03999299999998,17.290001,126.970001
748,2016-10-27,129.690002,17.4,126.470001
749,2016-10-28,131.28999299999998,17.66,126.57
750,2016-10-31,130.990005,17.950001,124.870003
751,2016-11-01,129.5,17.49,123.300003
752,2016-11-02,127.169998,17.610001,122.339996
753,2016-11-03,120.0,17.58,122.139999
754,2016-11-04,120.75,18.02,122.029999
755,2016-11-07,122.150002,18.41,124.580002
756,2016-11-08,124.220001,18.379999,124.339996
757,2016-11-09,123.18,19.129999,122.190002
758,2016-11-10,120.800003,18.370001,115.419998
759,2016-11-11,119.019997,18.549999,114.779999
760,2016-11-14,115.080002,19.139999,113.379997
761,2016-11-15,117.199997,18.98,113.589996
762,2016-11-16,116.339996,18.629999,115.190002
763,2016-11-17,117.790001,18.549999,115.029999
764,2016-11-18,117.019997,18.73,115.209999
765,2016-11-21,121.769997,18.6,117.959999
766,2016-11-22,121.470001,18.629999,118.040001
767,2016-11-23,120.839996,18.219999,117.690002
768,2016-11-25,120.379997,18.059999,117.410004
769,2016-11-28,120.410004,18.299999,116.93
770,2016-11-29,120.870003,18.190001,117.510002
771,2016-11-30,118.419998,18.49,117.0
772,2016-12-01,115.099998,18.030001,117.220001
773,2016-12-02,115.400002,17.93,120.809998
774,2016-12-05,117.43,18.23,119.160004
775,2016-12-06,117.309998,18.23,124.57
776,2016-12-07,117.949997,19.48,125.389999
777,2016-12-08,118.910004,19.639999,123.239998
778,2016-12-09,119.68,19.65,122.879997
779,2016-12-12,117.769997,18.93,122.830002
780,2016-12-13,120.309998,19.370001,123.779999
781,2016-12-14,120.209999,18.93,123.440002
782,2016-12-15,120.57,18.790001,125.0
783,2016-12-16,119.870003,18.629999,124.220001
784,2016-12-19,119.239998,18.24,125.449997
785,2016-12-20,119.089996,17.92,125.120003
786,2016-12-21,119.040001,17.08,126.5
787,2016-12-22,117.400002,16.41,125.580002
788,2016-12-23,117.269997,16.5,125.589996
789,2016-12-27,118.010002,16.610001,128.350006
790,2016-12-28,116.919998,16.389999,125.889999
791,2016-12-29,116.349998,16.389999,125.330002
792,2016-12-30,115.050003,16.299999,123.800003
793,2017-01-03,116.860001,16.440001000000002,127.489998
794,2017-01-04,118.690002,16.860001,129.410004
795,2017-01-05,120.669998,17.09,131.809998
796,2017-01-06,123.410004,17.17,131.070007
797,2017-01-09,124.900002,17.5,130.949997
798,2017-01-10,124.349998,17.370001000000002,129.889999
799,2017-01-11,126.089996,17.299999,130.5
800,2017-01-12,126.620003,17.379998999999998,129.179993
801,2017-01-13,128.339996,17.25,133.699997
802,2017-01-17,127.870003,16.959999,132.889999
803,2017-01-18,127.919998,17.110001,133.259995
804,2017-01-19,127.550003,16.790001,138.410004
805,2017-01-20,127.040001,16.58,138.600006
806,2017-01-23,128.929993,16.610001,137.389999
807,2017-01-24,129.369995,16.52,140.110001
808,2017-01-25,131.479996,16.73,139.520004
809,2017-01-26,132.779999,16.809998999999998,138.96000700000002
810,2017-01-27,132.179993,16.57,142.449997
811,2017-01-30,130.979996,16.940001000000002,141.220001
812,2017-01-31,130.320007,17.620001000000006,140.71000700000002
813,2017-02-01,133.229996,17.24,140.779999
814,2017-02-02,130.839996,17.780001000000006,139.199997
815,2017-02-03,130.979996,17.610001,140.25
816,2017-02-06,132.059998,17.93,140.970001
817,2017-02-07,131.839996,18.26,144.0
818,2017-02-08,134.199997,18.719999,144.740005
819,2017-02-09,134.139999,16.41,144.139999
820,2017-02-10,134.190002,15.58,144.820007
821,2017-02-13,134.050003,15.81,143.199997
822,2017-02-14,133.850006,16.52,140.820007
823,2017-02-15,133.440002,16.74,142.270004
824,2017-02-16,133.839996,16.35,142.009995
825,2017-02-17,133.529999,16.620001000000002,142.220001
826,2017-02-21,133.720001,16.42,142.600006
827,2017-02-22,136.119995,16.08,143.860001
828,2017-02-23,135.360001,16.030001000000002,142.779999
829,2017-02-24,135.440002,15.98,143.25
830,2017-02-27,136.410004,16.059998999999998,143.410004
831,2017-02-28,135.53999299999998,15.77,142.130005
832,2017-03-01,137.419998,15.79,142.649994
833,2017-03-02,136.759995,15.79,139.529999
834,2017-03-03,137.169998,15.75,139.139999
835,2017-03-06,137.419998,15.56,141.940002
836,2017-03-07,137.300003,15.18,141.429993
837,2017-03-08,137.720001,15.24,140.320007
838,2017-03-09,138.240005,15.22,140.529999
839,2017-03-10,138.78999299999998,15.12,140.889999
840,2017-03-13,139.600006,15.21,143.520004
841,2017-03-14,139.320007,15.32,143.190002
842,2017-03-15,139.720001,15.03,145.25
843,2017-03-16,139.990005,15.19,144.389999
844,2017-03-17,139.839996,15.08,145.110001
845,2017-03-20,139.940002,15.09,145.830002
846,2017-03-21,138.509995,14.54,142.419998
847,2017-03-22,139.589996,14.98,142.649994
848,2017-03-23,139.529999,14.93,141.839996
849,2017-03-24,140.339996,15.14,142.020004
850,2017-03-27,140.320007,14.99,144.059998
851,2017-03-28,141.759995,14.94,145.169998
852,2017-03-29,142.649994,15.04,146.470001
853,2017-03-30,142.410004,14.92,148.059998
854,2017-03-31,142.050003,14.95,147.809998
855,2017-04-03,142.279999,14.84,146.919998
856,2017-04-04,141.729996,14.69,145.5
857,2017-04-05,141.850006,14.53,143.619995
858,2017-04-06,141.169998,14.39,143.740005
859,2017-04-07,140.779999,14.29,143.110001
860,2017-04-10,141.03999299999995,14.36,143.850006
861,2017-04-11,139.919998,14.31,144.350006
862,2017-04-12,139.580002,14.42,143.830002
863,2017-04-13,139.389999,14.3,142.919998
864,2017-04-17,141.419998,14.4,147.25
865,2017-04-18,140.96000700000005,14.44,143.360001
866,2017-04-19,142.270004,14.54,139.759995
867,2017-04-20,143.800003,14.65,141.179993
868,2017-04-21,143.679993,14.63,142.869995
869,2017-04-24,145.470001,14.71,143.830002
870,2017-04-25,146.490005,14.66,152.160004
871,2017-04-26,146.559998,15.82,150.169998
872,2017-04-27,147.699997,16.610001,153.080002
873,2017-04-28,150.25,16.48,152.199997
874,2017-05-01,152.46000700000005,17.540001,155.350006
875,2017-05-02,152.779999,18.24,156.449997
876,2017-05-03,151.800003,18.57,155.589996
877,2017-05-04,150.850006,18.48,157.25
878,2017-05-05,150.240005,18.690001,156.600006
879,2017-05-08,151.059998,18.309999,156.380005
