,Date,FB,TWTR,NFLX
880,2017-05-09,150.479996,18.370001,157.46000700000005
881,2017-05-10,150.28999299999995,18.540001,160.279999
882,2017-05-11,150.03999299999995,18.389999,158.53999299999995
883,2017-05-12,150.330002,18.610001,160.809998
884,2017-05-15,150.190002,19.23,160.020004
885,2017-05-16,149.779999,19.49,159.410004
886,2017-05-17,144.850006,18.280001,153.199997
887,2017-05-18,147.660004,18.51,155.699997
888,2017-05-19,148.059998,18.35,157.020004
889,2017-05-22,148.240005,18.43,157.160004
890,2017-05-23,148.070007,18.15,157.949997
891,2017-05-24,150.03999299999995,17.98,157.75
892,2017-05-25,151.96000700000005,17.950001,163.050003
893,2017-05-26,152.130005,18.23,162.429993
894,2017-05-30,152.380005,18.43,163.220001
895,2017-05-31,151.46000700000005,18.32,163.070007
896,2017-06-01,151.529999,18.530001,162.990005
897,2017-06-02,153.610001,18.309999,165.179993
898,2017-06-05,153.630005,18.23,165.059998
899,2017-06-06,152.809998,17.57,165.169998
900,2017-06-07,153.119995,17.440001000000002,165.610001
901,2017-06-08,154.71000700000005,17.59,165.880005
902,2017-06-09,149.600006,16.9,158.029999
903,2017-06-12,148.440002,17.040001,151.440002
904,2017-06-13,150.679993,16.969998999999998,152.720001
905,2017-06-14,150.25,16.76,152.199997
906,2017-06-15,149.800003,16.83,151.759995
907,2017-06-16,150.639999,16.67,152.380005
908,2017-06-19,152.869995,17.059998999999998,153.399994
909,2017-06-20,152.25,16.91,152.050003
910,2017-06-21,153.910004,17.780001000000006,155.029999
911,2017-06-22,153.399994,18.15,154.889999
912,2017-06-23,155.070007,18.5,158.020004
913,2017-06-26,153.589996,18.290001,157.5
914,2017-06-27,150.580002,18.120001,151.029999
915,2017-06-28,153.240005,17.950001,153.410004
916,2017-06-29,151.03999299999995,17.65,150.089996
917,2017-06-30,150.979996,17.870001000000006,149.410004
918,2017-07-03,148.429993,17.65,146.169998
919,2017-07-05,150.339996,17.82,147.610001
920,2017-07-06,148.820007,17.92,146.25
921,2017-07-07,151.440002,18.02,150.179993
922,2017-07-10,153.5,18.08,152.669998
923,2017-07-11,155.270004,18.639999,154.330002
924,2017-07-12,158.899994,19.25,158.75
925,2017-07-13,159.259995,19.32,158.21000700000005
926,2017-07-14,159.970001,19.639999,161.119995
927,2017-07-17,159.729996,19.940001,161.699997
928,2017-07-18,162.860001,19.98,183.600006
929,2017-07-19,164.139999,20.120001,183.860001
930,2017-07-20,164.529999,20.530001,183.600006
931,2017-07-21,164.429993,20.110001,188.539993
932,2017-07-24,166.0,20.0,187.910004
933,2017-07-25,165.279999,19.969999,186.970001
934,2017-07-26,165.610001,19.610001,189.080002
935,2017-07-27,170.440002,16.84,182.679993
936,2017-07-28,172.449997,16.75,184.039993
937,2017-07-31,169.25,16.09,181.660004
938,2017-08-01,169.860001,16.209999,182.029999
939,2017-08-02,169.300003,16.07,180.740005
940,2017-08-03,168.589996,16.18,179.229996
941,2017-08-04,169.619995,16.290001,180.270004
942,2017-08-07,171.979996,16.4,181.330002
943,2017-08-08,171.229996,16.15,178.360001
944,2017-08-09,171.179993,16.139999,175.779999
945,2017-08-10,167.399994,15.75,169.139999
946,2017-08-11,168.080002,15.92,171.399994
947,2017-08-14,170.75,16.09,171.0
948,2017-08-15,171.0,15.95,168.5
949,2017-08-16,170.0,16.16,169.979996
950,2017-08-17,166.910004,15.87,166.089996
951,2017-08-18,167.410004,15.99,166.53999299999995
952,2017-08-21,167.779999,16.110001,166.759995
953,2017-08-22,169.639999,16.629998999999998,169.339996
954,2017-08-23,168.71000700000005,16.959999,169.059998
955,2017-08-24,167.740005,16.889999,168.130005
956,2017-08-25,166.320007,16.65,165.949997
957,2017-08-28,167.240005,16.77,167.119995
958,2017-08-29,168.050003,16.93,168.809998
959,2017-08-30,169.919998,16.93,174.690002
960,2017-08-31,171.970001,16.91,174.71000700000005
961,2017-09-01,172.020004,16.860001,174.740005
962,2017-09-05,170.720001,16.65,174.520004
963,2017-09-06,172.089996,16.83,179.25
964,2017-09-07,173.21000700000005,17.219998999999998,179.0
965,2017-09-08,170.949997,17.450001,176.419998
966,2017-09-11,173.509995,17.66,181.740005
967,2017-09-12,172.96000700000005,18.17,185.149994
968,2017-09-13,173.050003,18.200001,183.639999
969,2017-09-14,170.96000700000005,18.209999,182.630005
970,2017-09-15,171.639999,18.01,182.350006
971,2017-09-18,170.009995,17.6,184.619995
972,2017-09-19,172.520004,17.76,185.679993
973,2017-09-20,172.169998,17.620001000000006,185.509995
974,2017-09-21,171.110001,17.58,188.779999
975,2017-09-22,170.53999299999995,17.610001,187.350006
976,2017-09-25,162.869995,16.98,178.550003
977,2017-09-26,164.21000700000005,16.59,179.380005
978,2017-09-27,167.679993,16.950001,181.970001
979,2017-09-28,168.729996,16.85,180.699997
980,2017-09-29,170.869995,16.870001000000002,181.350006
981,2017-10-02,169.470001,17.09,177.009995
982,2017-10-03,169.96000700000005,17.59,179.190002
983,2017-10-04,168.419998,17.75,184.449997
984,2017-10-05,171.240005,18.25,194.389999
985,2017-10-06,172.229996,17.85,198.020004
986,2017-10-09,172.5,17.67,196.869995
987,2017-10-10,171.589996,17.41,195.080002
988,2017-10-11,172.740005,17.73,194.949997
989,2017-10-12,172.550003,18.450001,195.860001
990,2017-10-13,173.740005,18.629999,199.490005
991,2017-10-16,174.520004,18.33,202.679993
992,2017-10-17,176.110001,18.280001,199.479996
993,2017-10-18,176.029999,18.02,195.539993
994,2017-10-19,174.559998,17.889999,195.130005
995,2017-10-20,174.979996,17.870001000000006,194.160004
996,2017-10-23,171.270004,17.370001000000002,192.470001
997,2017-10-24,171.800003,17.25,196.020004
998,2017-10-25,170.600006,17.139999,193.770004
999,2017-10-26,170.630005,20.309999,195.210007
1000,2017-10-27,177.880005,21.68,199.539993
1001,2017-10-30,179.869995,21.25,198.369995
1002,2017-10-31,180.059998,20.620001,196.429993
1003,2017-11-01,182.660004,20.610001,198.0
1004,2017-11-02,178.919998,19.709999,199.320007
1005,2017-11-03,178.919998,19.9,200.009995
1006,2017-11-06,180.169998,19.389999,200.130005
1007,2017-11-07,180.25,19.66,195.889999
1008,2017-11-08,179.559998,19.59,196.440002
1009,2017-11-09,179.300003,19.9,193.899994
1010,2017-11-10,178.46000700000005,20.32,192.020004
1011,2017-11-13,178.770004,20.17,195.080002
1012,2017-11-14,178.070007,20.049999,195.710007
1013,2017-11-15,177.949997,19.91,192.119995
1014,2017-11-16,179.589996,20.360001,195.509995
1015,2017-11-17,179.0,20.76,193.199997
1016,2017-11-20,178.740005,21.129999,194.100006
1017,2017-11-21,181.860001,21.879999,196.229996
1018,2017-11-22,180.869995,22.27,196.320007
1019,2017-11-24,182.779999,22.42,195.75
1020,2017-11-27,183.029999,21.82,195.050003
1021,2017-11-28,182.419998,21.83,199.179993
1022,2017-11-29,175.130005,20.790001,188.149994
1023,2017-11-30,177.179993,20.58,187.580002
1024,2017-12-01,175.100006,20.709999,186.820007
1025,2017-12-04,171.470001,20.4,184.039993
1026,2017-12-05,172.830002,20.77,184.210007
1027,2017-12-06,176.059998,21.09,185.300003
1028,2017-12-07,180.139999,21.01,185.199997
1029,2017-12-08,179.0,21.1,188.539993
1030,2017-12-11,179.03999299999995,22.049999,186.220001
1031,2017-12-12,176.96000700000005,21.65,185.729996
1032,2017-12-13,178.300003,21.66,187.860001
1033,2017-12-14,178.389999,22.58,189.559998
1034,2017-12-15,180.179993,22.23,190.119995
1035,2017-12-18,180.820007,24.68,190.419998
1036,2017-12-19,179.509995,25.08,187.020004
1037,2017-12-20,177.889999,25.200001,188.820007
1038,2017-12-21,177.449997,25.049999,188.619995
1039,2017-12-22,177.199997,24.459999,189.940002
1040,2017-12-26,175.990005,24.26,187.759995
1041,2017-12-27,177.619995,24.23,186.240005
1042,2017-12-28,177.919998,24.309999,192.710007
1043,2017-12-29,176.46000700000005,24.01,191.960007
1044,2018-01-02,181.419998,24.51,201.070007
1045,2018-01-03,184.669998,24.450001,205.050003
1046,2018-01-04,184.330002,23.99,205.630005
1047,2018-01-05,186.850006,24.32,209.990005
1048,2018-01-08,188.279999,24.59,212.050003
1049,2018-01-09,187.869995,24.17,209.309998
1050,2018-01-10,187.839996,24.25,212.520004
1051,2018-01-11,187.770004,24.35,217.240005
1052,2018-01-12,179.369995,25.41,221.229996
1053,2018-01-16,178.389999,24.66,221.52999900000003
1054,2018-01-17,177.600006,24.559999,217.5
1055,2018-01-18,179.800003,24.040001,220.330002
1056,2018-01-19,181.289993,23.66,220.460007
1057,2018-01-22,185.369995,23.32,227.580002
1058,2018-01-23,189.350006,22.75,250.289993
1059,2018-01-24,186.550003,22.370001,261.299988
1060,2018-01-25,187.479996,22.16,269.700012
1061,2018-01-26,190.0,24.27,274.600006
1062,2018-01-29,185.979996,25.18,284.589996
1063,2018-01-30,187.119995,25.620001,278.799988
1064,2018-01-31,186.889999,25.809999,270.299988
1065,2018-02-01,193.089996,27.139999,265.070007
1066,2018-02-02,190.279999,25.92,267.429993
1067,2018-02-05,181.259995,25.129999,254.25999500000003
1068,2018-02-06,185.309998,25.24,265.720001
1069,2018-02-07,180.179993,26.91,264.559998
1070,2018-02-08,171.580002,30.18,250.100006
1071,2018-02-09,176.110001,31.51,249.470001
1072,2018-02-12,176.410004,30.950001,257.950012
1073,2018-02-13,173.149994,33.439999,258.269989
1074,2018-02-14,179.520004,33.75,266.0
1075,2018-02-15,179.96000700000005,33.610001000000004,280.269989
1076,2018-02-16,177.360001,33.060001,278.519989
1077,2018-02-20,176.009995,32.84,278.549988
1078,2018-02-21,177.910004,33.380001,281.040009
1079,2018-02-22,178.990005,32.110001000000004,278.140015
1080,2018-02-23,183.289993,32.66,285.929993
1081,2018-02-26,184.929993,32.16,294.160004
1082,2018-02-27,181.460007,31.32,290.609985
1083,2018-02-28,178.320007,31.860001,291.380005
1084,2018-03-01,175.940002,32.240002000000004,290.390015
1085,2018-03-02,176.619995,33.0,301.049988
1086,2018-03-05,180.399994,34.580002,315.0
1087,2018-03-06,179.779999,34.43,325.220001
1088,2018-03-07,183.710007,35.759998,321.160004
1089,2018-03-08,182.339996,34.849998,317.0
1090,2018-03-09,185.229996,35.349998,331.440002
1091,2018-03-12,184.759995,35.5,321.299988
1092,2018-03-13,181.880005,34.110001000000004,315.880005
1093,2018-03-14,184.190002,36.599998,321.549988
1094,2018-03-15,183.860001,35.799999,321.089996
1095,2018-03-16,185.089996,35.580002,318.450012
1096,2018-03-19,172.559998,34.98,313.480011
1097,2018-03-20,168.149994,31.35,317.5
1098,2018-03-21,169.389999,32.73,316.480011
1099,2018-03-22,164.889999,31.200001,306.700012
1100,2018-03-23,159.389999,31.030001,300.940002
1101,2018-03-26,160.059998,31.91,320.350006
1102,2018-03-27,152.220001,28.07,300.690002
1103,2018-03-28,153.029999,28.450001,285.769989
1104,2018-03-29,159.78999299999995,29.01,295.350006
1105,2018-04-02,155.389999,28.040001,280.290009
1106,2018-04-03,156.110001,27.540001,283.670013
1107,2018-04-04,155.100006,28.25,288.940002
1108,2018-04-05,159.339996,28.639999,293.970001
1109,2018-04-06,157.199997,28.1,288.850006
1110,2018-04-09,157.929993,28.01,289.929993
1111,2018-04-10,165.03999299999995,29.530001,298.070007
1112,2018-04-11,166.320007,29.389999,303.670013
1113,2018-04-12,163.869995,29.0,309.25
1114,2018-04-13,164.520004,28.76,311.649994
1115,2018-04-16,164.830002,28.58,307.7799990000001
1116,2018-04-17,168.660004,31.84,336.059998
1117,2018-04-18,166.360001,31.540001,334.519989
1118,2018-04-19,168.100006,31.540001,332.700012
1119,2018-04-20,166.279999,31.91,327.769989
1120,2018-04-23,165.839996,31.219999,318.690002
1121,2018-04-24,159.690002,30.469999,307.019989
1122,2018-04-25,159.690002,29.75,305.76001
1123,2018-04-26,174.160004,30.27,313.980011
1124,2018-04-27,173.589996,29.0,311.76001
1125,2018-04-30,172.0,30.309999,312.459991
1126,2018-05-01,173.860001,30.299999,313.299988
1127,2018-05-02,176.070007,30.549999,313.359985
1128,2018-05-03,174.020004,30.67,311.690002
1129,2018-05-04,176.610001,31.040001,320.089996
1130,2018-05-07,177.970001,31.33,326.26001
1131,2018-05-08,178.919998,31.85,326.890015
1132,2018-05-09,182.660004,32.459999,330.299988
1133,2018-05-10,185.529999,32.869999,329.600006
1134,2018-05-11,186.990005,32.75,326.459991
1135,2018-05-14,186.639999,33.389999,328.5299990000001
1136,2018-05-15,184.320007,32.75,326.130005
1137,2018-05-16,183.199997,32.77,328.190002
1138,2018-05-17,183.759995,32.580002,325.220001
1139,2018-05-18,182.679993,32.630001,324.179993
1140,2018-05-21,184.490005,33.630001,331.820007
1141,2018-05-22,183.800003,32.860001000000004,331.619995
1142,2018-05-23,186.899994,33.419998,344.720001
1143,2018-05-24,185.929993,33.52,349.290009
1144,2018-05-25,184.919998,33.630001,351.290009
1145,2018-05-29,185.740005,34.040001000000004,349.730011
1146,2018-05-30,187.669998,34.360001000000004,353.540009
1147,2018-05-31,191.779999,34.700001,351.600006
1148,2018-06-01,193.990005,36.650002,359.929993
1149,2018-06-04,193.279999,37.880001,361.809998
1150,2018-06-05,192.940002,39.799999,365.799988
1151,2018-06-06,191.339996,40.099998,367.450012
1152,2018-06-07,188.179993,39.700001,361.399994
1153,2018-06-08,189.100006,41.209999,360.570007
1154,2018-06-11,191.539993,41.419998,361.450012
1155,2018-06-12,192.399994,43.490002,363.829987
1156,2018-06-13,192.410004,44.07,379.929993
1157,2018-06-14,196.809998,46.759998,392.869995
1158,2018-06-15,195.850006,45.799999,391.980011
1159,2018-06-18,198.309998,46.0,390.399994
1160,2018-06-19,197.490005,44.950001,404.980011
1161,2018-06-20,202.0,46.130001,416.76001
1162,2018-06-21,201.5,45.240002,415.440002
1163,2018-06-22,201.740005,45.880001,411.089996
1164,2018-06-25,196.350006,44.169998,384.480011
1165,2018-06-26,199.0,44.84,399.390015
1166,2018-06-27,195.839996,43.700001,390.390015
1167,2018-06-28,196.229996,44.790001,395.420013
1168,2018-06-29,194.320007,43.669998,391.429993
1169,2018-07-02,197.360001,44.98,398.179993
1170,2018-07-03,192.729996,43.889999,390.519989
1171,2018-07-05,198.449997,45.060001,398.390015
1172,2018-07-06,203.229996,46.650002,408.25
1173,2018-07-09,204.740005,44.139999,418.970001
1174,2018-07-10,203.539993,43.75,415.630005
1175,2018-07-11,202.539993,43.869999,418.649994
1176,2018-07-12,206.919998,45.259998,413.5
1177,2018-07-13,207.320007,44.490002,395.799988
1178,2018-07-16,207.229996,44.259998,400.480011
1179,2018-07-17,209.990005,44.709999,379.480011
1180,2018-07-18,209.360001,43.34,375.130005
1181,2018-07-19,208.089996,43.439999,364.230011
1182,2018-07-20,209.940002,43.419998,361.049988
1183,2018-07-23,210.910004,43.310001,362.660004
1184,2018-07-24,214.669998,42.169998,357.320007
1185,2018-07-25,217.5,44.220001,362.869995
1186,2018-07-26,176.259995,42.939999,363.089996
1187,2018-07-27,174.889999,34.119999,355.209991
1188,2018-07-30,171.059998,31.379999,334.959991
1189,2018-07-31,172.580002,31.870001,337.450012
1190,2018-08-01,171.649994,31.91,338.380005
1191,2018-08-02,176.369995,32.82,344.5
1192,2018-08-03,177.779999,31.959999,343.089996
1193,2018-08-06,185.690002,32.98,350.920013
1194,2018-08-07,183.809998,32.669998,351.829987
1195,2018-08-08,185.179993,31.84,347.609985
1196,2018-08-09,183.089996,31.959999,349.359985
1197,2018-08-10,180.259995,32.009998,345.869995
1198,2018-08-13,180.050003,32.799999,341.309998
1199,2018-08-14,181.110001,33.189999,337.48999
1200,2018-08-15,179.529999,32.380001,326.399994
1201,2018-08-16,174.699997,32.830002,322.440002
1202,2018-08-17,173.800003,32.73,316.7799990000001
1203,2018-08-20,172.5,32.599998,327.730011
1204,2018-08-21,172.619995,33.689999,338.019989
1205,2018-08-22,173.639999,33.810001,344.440002
1206,2018-08-23,172.899994,33.880001,339.170013
1207,2018-08-24,174.649994,34.279999,358.820007
1208,2018-08-27,177.46000700000005,35.889999,364.579987
1209,2018-08-28,176.259995,35.49000200000001,368.48999
1210,2018-08-29,175.899994,35.349998,368.040009
1211,2018-08-30,177.639999,35.639999,370.980011
1212,2018-08-31,175.729996,35.18,367.679993
1213,2018-09-04,171.160004,34.84,363.600006
1214,2018-09-05,167.179993,32.73,341.179993
1215,2018-09-06,162.529999,30.809999,346.459991
1216,2018-09-07,163.03999299999995,30.49,348.679993
1217,2018-09-10,164.179993,30.540001,348.410004
1218,2018-09-11,165.940002,30.889999,355.929993
1219,2018-09-12,162.0,29.75,369.950012
1220,2018-09-13,161.360001,30.389999,368.149994
1221,2018-09-14,162.320007,30.120001,364.559998
1222,2018-09-17,160.580002,28.860001,350.350006
1223,2018-09-18,160.300003,29.219999,367.649994
1224,2018-09-19,163.059998,29.52,366.959991
1225,2018-09-20,166.020004,29.85,365.359985
1226,2018-09-21,162.929993,28.5,361.190002
1227,2018-09-24,165.410004,28.6,369.609985
1228,2018-09-25,164.910004,29.110001,369.429993
1229,2018-09-26,166.949997,29.01,377.880005
1230,2018-09-27,168.839996,29.42,380.709991
1231,2018-09-28,164.46000700000005,28.459999,374.130005
1232,2018-10-01,162.440002,28.309999,381.429993
1233,2018-10-02,159.330002,28.190001,377.140015
1234,2018-10-03,162.429993,29.01,377.049988
1235,2018-10-04,158.850006,28.23,363.649994
1236,2018-10-05,157.330002,28.389999,351.350006
1237,2018-10-08,157.25,28.450001,349.100006
1238,2018-10-09,157.899994,29.27,355.709991
1239,2018-10-10,151.380005,26.790001,325.890015
1240,2018-10-11,153.350006,27.0,321.100006
1241,2018-10-12,153.740005,27.99,339.559998
1242,2018-10-15,153.520004,28.610001,333.130005
1243,2018-10-16,158.779999,29.870001,346.399994
1244,2018-10-17,159.419998,29.549999,364.700012
1245,2018-10-18,154.919998,29.290001,346.709991
1246,2018-10-19,154.050003,28.83,332.670013
1247,2018-10-22,154.779999,29.18,329.540009
1248,2018-10-23,154.389999,28.77,333.160004
1249,2018-10-24,146.03999299999995,27.540001,301.829987
1250,2018-10-25,150.949997,31.799999,312.869995
1251,2018-10-26,145.369995,32.360001000000004,299.829987
1252,2018-10-29,142.089996,32.389999,284.839996
1253,2018-10-30,146.220001,33.860001000000004,285.809998
1254,2018-10-31,151.78999299999995,34.75,301.7799990000001
1255,2018-11-01,151.75,34.619999,317.380005
1256,2018-11-02,150.350006,34.299999,309.100006
1257,2018-11-05,148.679993,34.02,315.440002
1258,2018-11-06,149.940002,34.419998,310.839996
1259,2018-11-07,151.529999,34.990002000000004,327.5
1260,2018-11-08,147.869995,34.18,317.920013
1261,2018-11-09,144.96000700000005,34.080002,303.470001
1262,2018-11-12,141.550003,32.009998,294.070007
1263,2018-11-13,142.160004,32.490002000000004,294.399994
1264,2018-11-14,144.220001,32.91,286.730011
1265,2018-11-15,143.850006,33.150002,290.059998
1266,2018-11-16,139.529999,33.669998,286.209991
1267,2018-11-19,131.550003,31.98,270.600006
1268,2018-11-20,132.429993,31.059999,266.980011
1269,2018-11-21,134.820007,31.610001,262.130005
1270,2018-11-23,131.729996,31.120001,258.820007
1271,2018-11-26,136.380005,32.82,261.429993
1272,2018-11-27,135.0,32.610001000000004,266.630005
1273,2018-11-28,136.759995,32.73,282.649994
1274,2018-11-29,138.679993,31.299999,288.75
1275,2018-11-30,140.610001,31.450001,286.130005
1276,2018-12-03,141.089996,33.66,290.299988
1277,2018-12-04,137.929993,32.560001,275.329987
1278,2018-12-06,139.630005,32.959999,282.880005
1279,2018-12-07,137.419998,32.830002,265.140015
1280,2018-12-10,141.850006,33.43,269.700012
1281,2018-12-11,142.080002,34.450001,265.320007
1282,2018-12-12,144.5,36.25,274.880005
1283,2018-12-13,145.009995,35.889999,276.019989
1284,2018-12-14,144.059998,35.869999,266.839996
1285,2018-12-17,140.190002,33.43,262.799988
1286,2018-12-18,143.660004,33.740002000000004,270.940002
1287,2018-12-19,133.240005,32.93,266.769989
1288,2018-12-20,133.399994,29.290001,260.579987
1289,2018-12-21,124.949997,27.309999,246.389999
1290,2018-12-24,124.059998,26.450001,233.880005
1291,2018-12-26,134.179993,28.66,253.669998
1292,2018-12-27,134.520004,28.68,255.570007
1293,2018-12-28,133.199997,28.43,256.079987
1294,2018-12-31,131.089996,28.74,267.660004
1295,2019-01-02,135.679993,28.809999,267.660004
1296,2019-01-03,131.740005,27.99,271.200012
1297,2019-01-04,137.949997,29.950001,297.570007
